{actionId: 'hunt', initialDuration: 8, allCooldownsInUpdate: {…}}
state.ts:675 [STATE] executeAction after merge for hunt: {prevCooldowns: {…}, newCooldowns: {…}, mergedCooldowns: {…}}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 1, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 1, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 1, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 1, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 1, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 1, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 1, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 1, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0.8, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0.8, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0.6000000000000001, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0.6000000000000001, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0.4000000000000001, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0.4000000000000001, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0.20000000000000007, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0.20000000000000007, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
CooldownButton.tsx:65 [CooldownButton] hunt: {testId: 'button-hunt', button_id: undefined, derivedActionId: 'hunt', currentCooldown: 0, initialCooldown: 8, …}
CooldownButton.tsx:65 [CooldownButton] chopWood: {testId: 'button-chop-wood', button_id: undefined, derivedActionId: 'chopWood', currentCooldown: 0, initialCooldown: 4, …}
