[CooldownButton] mineCoal: {testId: 'button-mine-coal', button_id: 'mineCoal', derivedActionId: 'mineCoal', actualActionId: 'mineCoal', currentCooldown: 0.6000000000000001, …}
CooldownButton.tsx:67 [CooldownButton] craftTorches3: {testId: 'button-craft-torches3', button_id: 'craftTorches3', derivedActionId: 'craftTorches3', actualActionId: 'craftTorches3', currentCooldown: 0.6000000000000001, …}
CooldownButton.tsx:67 [CooldownButton] craftHuntsmanBow: {testId: 'button-craft-huntsman-bow', button_id: 'craftHuntsmanBow', derivedActionId: 'craftHuntsmanBow', actualActionId: 'craftHuntsmanBow', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] ventureDeeper: {testId: 'button-venture-deeper', button_id: 'ventureDeeper', derivedActionId: 'ventureDeeper', actualActionId: 'ventureDeeper', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] mineStone: {testId: 'button-mine-stone', button_id: 'mineStone', derivedActionId: 'mineStone', actualActionId: 'mineStone', currentCooldown: 0.9000000000000001, …}
CooldownButton.tsx:67 [CooldownButton] mineIron: {testId: 'button-mine-iron', button_id: 'mineIron', derivedActionId: 'mineIron', actualActionId: 'mineIron', currentCooldown: 0.4000000000000001, …}
CooldownButton.tsx:67 [CooldownButton] mineCoal: {testId: 'button-mine-coal', button_id: 'mineCoal', derivedActionId: 'mineCoal', actualActionId: 'mineCoal', currentCooldown: 0.4000000000000001, …}
CooldownButton.tsx:67 [CooldownButton] craftTorches3: {testId: 'button-craft-torches3', button_id: 'craftTorches3', derivedActionId: 'craftTorches3', actualActionId: 'craftTorches3', currentCooldown: 0.4000000000000001, …}
CooldownButton.tsx:67 [CooldownButton] craftHuntsmanBow: {testId: 'button-craft-huntsman-bow', button_id: 'craftHuntsmanBow', derivedActionId: 'craftHuntsmanBow', actualActionId: 'craftHuntsmanBow', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] ventureDeeper: {testId: 'button-venture-deeper', button_id: 'ventureDeeper', derivedActionId: 'ventureDeeper', actualActionId: 'ventureDeeper', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] mineStone: {testId: 'button-mine-stone', button_id: 'mineStone', derivedActionId: 'mineStone', actualActionId: 'mineStone', currentCooldown: 0.7000000000000002, …}
CooldownButton.tsx:67 [CooldownButton] mineIron: {testId: 'button-mine-iron', button_id: 'mineIron', derivedActionId: 'mineIron', actualActionId: 'mineIron', currentCooldown: 0.20000000000000007, …}
CooldownButton.tsx:67 [CooldownButton] mineCoal: {testId: 'button-mine-coal', button_id: 'mineCoal', derivedActionId: 'mineCoal', actualActionId: 'mineCoal', currentCooldown: 0.20000000000000007, …}
CooldownButton.tsx:67 [CooldownButton] craftTorches3: {testId: 'button-craft-torches3', button_id: 'craftTorches3', derivedActionId: 'craftTorches3', actualActionId: 'craftTorches3', currentCooldown: 0.20000000000000007, …}
CooldownButton.tsx:67 [CooldownButton] craftHuntsmanBow: {testId: 'button-craft-huntsman-bow', button_id: 'craftHuntsmanBow', derivedActionId: 'craftHuntsmanBow', actualActionId: 'craftHuntsmanBow', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] ventureDeeper: {testId: 'button-venture-deeper', button_id: 'ventureDeeper', derivedActionId: 'ventureDeeper', actualActionId: 'ventureDeeper', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] mineStone: {testId: 'button-mine-stone', button_id: 'mineStone', derivedActionId: 'mineStone', actualActionId: 'mineStone', currentCooldown: 0.5000000000000002, …}
CooldownButton.tsx:67 [CooldownButton] mineIron: {testId: 'button-mine-iron', button_id: 'mineIron', derivedActionId: 'mineIron', actualActionId: 'mineIron', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] mineCoal: {testId: 'button-mine-coal', button_id: 'mineCoal', derivedActionId: 'mineCoal', actualActionId: 'mineCoal', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] craftTorches3: {testId: 'button-craft-torches3', button_id: 'craftTorches3', derivedActionId: 'craftTorches3', actualActionId: 'craftTorches3', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] craftHuntsmanBow: {testId: 'button-craft-huntsman-bow', button_id: 'craftHuntsmanBow', derivedActionId: 'craftHuntsmanBow', actualActionId: 'craftHuntsmanBow', currentCooldown: 0, …}
state.ts:630 [STATE] executeAction storing cooldown: {actionId: 'mineIron', initialDuration: 15, allCooldownsInUpdate: {…}}
state.ts:675 [STATE] executeAction after merge for mineIron: {prevCooldowns: {…}, newCooldowns: {…}, mergedCooldowns: {…}}
CooldownButton.tsx:67 [CooldownButton] ventureDeeper: {testId: 'button-venture-deeper', button_id: 'ventureDeeper', derivedActionId: 'ventureDeeper', actualActionId: 'ventureDeeper', currentCooldown: 0, …}
CooldownButton.tsx:67 [CooldownButton] mineStone: {testId: 'button-mine-stone', button_id: 'mineStone', derivedActionId: 'mineStone', actualActionId: 'mineStone', currentCooldown: 1, …}
