{isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_food_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_food_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_food_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_food_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_food_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_food_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_food_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'buy_wood_250_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
logger.ts:33 v506Z [TIMED EVENT PANEL] Checking if item purchased: {isMerchantEvent: true, choiceId: 'sell_iron_100_very_early', merchantTrades: {…}, hasPurchasedIds: true, purchasedIds: Array(2)}
